[INFO] [launch]: All log files can be found below /home/user/.ros/log/2024-12-01-21-25-06-614728-DESKTOP-1NU5M8F-28743
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2_control_node-1]: process started with pid [28745]
[INFO] [robot_state_publisher-2]: process started with pid [28747]
[INFO] [spawner-3]: process started with pid [28749]
[ros2_control_node-1] 1733084706.903749 [30] ros2_contr: selected interface "lo" is not multicast-capable: disabling multicast
[robot_state_publisher-2] 1733084706.906271 [30] robot_stat: selected interface "lo" is not multicast-capable: disabling multicast
[ros2_control_node-1] [INFO] [1733084706.933397646] [controller_manager]: Subscribing to '~/robot_description' topic for robot description file.
[ros2_control_node-1] [INFO] [1733084706.934191448] [controller_manager]: update rate is 10 Hz
[ros2_control_node-1] [WARN] [1733084706.934952314] [controller_manager]: No real-time kernel detected on this system. See [https://control.ros.org/master/doc/ros2_control/controller_manager/doc/userdoc.html] for details on how to enable realtime scheduling.
[robot_state_publisher-2] [INFO] [1733084706.949699204] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1733084706.949837321] [robot_state_publisher]: got segment chassis_link
[robot_state_publisher-2] [INFO] [1733084706.949850064] [robot_state_publisher]: got segment front_left_wheel
[robot_state_publisher-2] [INFO] [1733084706.949857416] [robot_state_publisher]: got segment front_right_wheel
[robot_state_publisher-2] [INFO] [1733084706.949864180] [robot_state_publisher]: got segment rear_left_wheel
[robot_state_publisher-2] [INFO] [1733084706.949870453] [robot_state_publisher]: got segment rear_right_wheel
[robot_state_publisher-2] [INFO] [1733084706.949876923] [robot_state_publisher]: got segment virtual_front_wheel
[robot_state_publisher-2] [INFO] [1733084706.949883294] [robot_state_publisher]: got segment virtual_rear_wheel
[ros2_control_node-1] [INFO] [1733084706.950183151] [controller_manager]: Received robot description file.
[ros2_control_node-1] [INFO] [1733084706.950349400] [resource_manager]: Loading hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.950991558] [resource_manager]: Initialize hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951240736] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Joint 'virtual_front_wheel_joint' is a steering joint.
[ros2_control_node-1] [INFO] [1733084706.951256028] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Joint 'virtual_rear_wheel_joint' is a drive joint.
[ros2_control_node-1] [INFO] [1733084706.951370815] [resource_manager]: Successful initialization of hardware 'CarlikeBot'
[ros2_control_node-1] [INFO] [1733084706.951422474] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported 3 state interfaces.
[ros2_control_node-1] [INFO] [1733084706.951442471] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_front_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951452567] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_rear_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951459233] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_rear_wheel_joint/velocity'.
[ros2_control_node-1] [INFO] [1733084706.951538437] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported 2 command interfaces.
[ros2_control_node-1] [INFO] [1733084706.951555003] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported command interface 'virtual_front_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951569216] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported command interface 'virtual_rear_wheel_joint/velocity'.
[ros2_control_node-1] [INFO] [1733084706.951621267] [resource_manager]: 'configure' hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951638716] [resource_manager]: Successful 'configure' of hardware 'CarlikeBot'
[ros2_control_node-1] [INFO] [1733084706.951647930] [resource_manager]: 'activate' hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951655674] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Activating ...please wait...
[ros2_control_node-1] [INFO] [1733084706.951665378] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Successfully activated!
[ros2_control_node-1] [INFO] [1733084709.235286620] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [WARN] [1733084709.325143737] [bicycle_steering_controller]: Timestamp in header is missing, using current time as command timestamp.
[ros2_control_node-1] [INFO] [1733084709.335178888] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.335462277] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.335488155] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.435210940] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 22.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.435274264] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 22.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.435370426] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.535204076] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 24.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.535314255] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.635295530] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 26.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.635446684] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.735157804] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 28.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.735359342] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.835165349] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 30.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.835278077] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.935166621] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 32.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.935254843] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084709.935264155] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[rviz2-5] [INFO] [1733084709.941915210] [rviz2]: Stereo is NOT SUPPORTED
[rviz2-5] [INFO] [1733084709.942081655] [rviz2]: OpenGl version: 4.1 (GLSL 4.1)
[rviz2-5] [INFO] [1733084709.979806939] [rviz2]: Stereo is NOT SUPPORTED
[ros2_control_node-1] [INFO] [1733084710.035127605] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 34.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.035281895] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 34.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.035356982] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.135202101] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 36.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.135299243] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.235179749] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 38.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.235268461] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [WARN] [1733084710.325250168] [bicycle_steering_controller]: Timestamp in header is missing, using current time as command timestamp.
[ros2_control_node-1] [INFO] [1733084710.335211016] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 40.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.335383245] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.435191409] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 42.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.435280415] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.435289434] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.535243654] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 44.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.535346873] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 44.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.535415687] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.635291585] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 46.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.635527334] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.735615554] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 48.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.736110773] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.835412739] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 50.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.835719751] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.935268934] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 52.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.935465179] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084710.935477824] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.035166791] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 54.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.035289909] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.135275987] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 56.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.135360386] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 56.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.135480564] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.235213347] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 58.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.235392732] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [WARN] [1733084711.326276459] [bicycle_steering_controller]: Timestamp in header is missing, using current time as command timestamp.
[ros2_control_node-1] [INFO] [1733084711.335344698] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 60.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.335648966] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.435531922] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 62.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.435890691] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.435923824] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.535327441] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 64.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.535573482] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.635261860] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 66.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.635476729] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.735232842] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 68.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.735325671] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 68.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.735379781] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.835625428] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 70.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.836041443] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.935342331] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 72.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084711.935534361] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.035281749] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 74.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.035424277] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.035445548] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.135494950] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 76.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.135992914] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084712.235256062] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 78.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
